,Name,Type 1,Type 2,HP,Attack,Defense,Speed,Legendary,Weighted Score,Generation,Sp. Atk,Sp. Def,Total
739,Florges,Fairy,,78,65,68,75,False,69.5,6,112,154,552
740,Skiddo,Grass,,66,65,48,52,False,58.800000000000004,6,62,57,350
741,Gogoat,Grass,,123,100,62,68,False,89.99999999999999,6,97,81,531
742,Pancham,Fighting,,67,82,62,43,False,69.1,6,46,48,348
743,Pangoro,Fighting,Dark,95,124,78,58,False,97.8,6,69,71,495
744,Furfrou,Normal,,75,80,60,102,False,75.2,6,65,90,472
745,Espurr,Psychic,,62,48,54,68,False,54.599999999999994,6,63,60,355
746,MeowsticMale,Psychic,,74,48,76,104,False,67.2,6,83,81,466
747,MeowsticFemale,Psychic,,74,48,76,104,False,67.2,6,83,81,466
748,Honedge,Steel,Ghost,45,80,100,28,False,73.8,6,35,37,325
749,Doublade,Steel,Ghost,59,110,150,35,False,104.3,6,45,49,448
750,AegislashBlade Forme,Steel,Ghost,60,150,50,60,False,93.0,6,150,50,520
751,AegislashShield Forme,Steel,Ghost,60,50,150,60,False,83.0,6,50,150,520
752,Spritzee,Fairy,,78,52,60,23,False,56.7,6,63,65,341
753,Aromatisse,Fairy,,101,72,72,29,False,73.5,6,99,89,462
754,Swirlix,Fairy,,62,48,66,49,False,56.300000000000004,6,59,57,341
755,Slurpuff,Fairy,,82,80,86,72,False,81.4,6,85,75,480
756,Inkay,Dark,Psychic,53,54,53,45,False,52.6,6,37,46,288
757,Malamar,Dark,Psychic,86,92,88,73,False,87.7,6,68,75,482
758,Binacle,Rock,Water,42,52,67,50,False,54.3,6,39,56,306
759,Barbaracle,Rock,Water,72,105,115,68,False,97.7,6,54,86,500
760,Skrelp,Poison,Water,50,60,60,30,False,55.0,6,60,60,320
761,Dragalge,Poison,Dragon,65,75,90,44,False,74.4,6,97,123,494
762,Clauncher,Water,,50,53,62,44,False,54.199999999999996,6,58,63,330
763,Clawitzer,Water,,71,73,88,59,False,75.70000000000002,6,120,89,500
764,Helioptile,Electric,Normal,44,38,33,70,False,40.9,6,61,43,289
765,Heliolisk,Electric,Normal,62,55,52,109,False,60.9,6,109,94,481
766,Tyrunt,Rock,Dragon,58,89,77,48,False,75.1,6,45,45,362
767,Tyrantrum,Rock,Dragon,82,121,119,71,False,107.6,6,69,59,521
768,Amaura,Rock,Ice,77,59,50,46,False,58.6,6,67,63,362
769,Aurorus,Rock,Ice,123,77,72,58,False,82.8,6,99,92,521
770,Sylveon,Fairy,,95,65,65,60,False,70.5,6,110,130,525
771,Hawlucha,Fighting,Flying,78,92,75,118,False,86.7,6,74,63,500
772,Dedenne,Electric,Fairy,67,58,57,101,False,63.800000000000004,6,81,67,431
773,Carbink,Rock,Fairy,50,50,150,50,False,80.0,6,50,150,500
774,Goomy,Dragon,,45,50,35,40,False,43.5,6,55,75,300
775,Sliggoo,Dragon,,68,75,53,60,False,65.5,6,83,113,452
776,Goodra,Dragon,,90,100,70,80,False,87.0,6,110,150,600
777,Klefki,Steel,Fairy,57,80,91,75,False,78.2,6,80,87,470
778,Phantump,Ghost,Grass,43,70,48,38,False,54.8,6,50,60,309
779,Trevenant,Ghost,Grass,85,110,76,56,False,89.39999999999999,6,65,82,474
780,PumpkabooAverage Size,Ghost,Grass,49,66,70,51,False,62.300000000000004,6,44,55,335
781,PumpkabooSmall Size,Ghost,Grass,44,66,70,56,False,61.800000000000004,6,44,55,335
782,PumpkabooLarge Size,Ghost,Grass,54,66,70,46,False,62.800000000000004,6,44,55,335
783,PumpkabooSuper Size,Ghost,Grass,59,66,70,41,False,63.300000000000004,6,44,55,335
784,GourgeistAverage Size,Ghost,Grass,65,90,122,84,False,94.0,6,58,75,494
785,GourgeistSmall Size,Ghost,Grass,55,85,122,99,False,91.5,6,58,75,494
786,GourgeistLarge Size,Ghost,Grass,75,95,122,69,False,96.5,6,58,75,494
787,GourgeistSuper Size,Ghost,Grass,85,100,122,54,False,99.0,6,58,75,494
788,Bergmite,Ice,,55,69,85,28,False,66.89999999999999,6,32,35,304
789,Avalugg,Ice,,95,117,184,28,False,123.8,6,44,46,514
790,Noibat,Flying,Dragon,40,30,35,55,False,36.0,6,45,40,245
791,Noivern,Flying,Dragon,85,70,80,123,False,81.3,6,97,80,535
792,Xerneas,Fairy,,126,131,95,99,True,116.00000000000001,6,131,98,680
793,Yveltal,Dark,Flying,126,131,95,99,True,116.00000000000001,6,131,98,680
794,Zygarde50% Forme,Dragon,Ground,108,100,121,95,True,107.4,6,81,95,600
795,Diancie,Rock,Fairy,50,100,150,50,True,100.0,6,100,150,600
796,DiancieMega Diancie,Rock,Fairy,50,160,110,110,True,118.0,6,160,110,700
797,HoopaHoopa Confined,Psychic,Ghost,80,110,60,70,True,85.0,6,150,130,600
798,HoopaHoopa Unbound,Psychic,Dark,80,160,60,80,True,106.0,6,170,130,680
799,Volcanion,Fire,Water,80,110,120,70,True,103.0,6,130,90,600
